{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 0, 'NUM_GOOD_START': 0, 'ELIRATE': 0.01, 'SELRATE': 0.1, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 150, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.01, 'SELRATE': 0.1, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 150, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.01, 'SELRATE': 0.1, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.1, 'TIME': 0.22635579109191895, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 150, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.01, 'SELRATE': 0.2, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 150, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.01, 'SELRATE': 0.2, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 150, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.01, 'SELRATE': 0.2, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.1, 'TIME': 0.17838382720947266, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 150, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.01, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 150, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.01, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 150, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.1, 'SELRATE': 0.1, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.1, 'TIME': 0.11839509010314941, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 150, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.01, 'SELRATE': 0.4, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.1, 'TIME': 0.2548189163208008, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 150, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.1, 'SELRATE': 0.1, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 150, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.1, 'SELRATE': 0.1, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 150, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.1, 'SELRATE': 0.2, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 150, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.1, 'SELRATE': 0.2, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 150, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.1, 'SELRATE': 0.2, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.1, 'TIME': 0.26766014099121094, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 150, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.1, 'SELRATE': 0.4, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.1, 'TIME': 0.18701386451721191, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 150, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.1, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 150, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.1, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 150, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.2, 'SELRATE': 0.1, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 150, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.2, 'SELRATE': 0.1, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 150, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.2, 'SELRATE': 0.1, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.1, 'TIME': 0.1219480037689209, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 150, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.2, 'SELRATE': 0.2, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 150, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.2, 'SELRATE': 0.2, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 150, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.2, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 150, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.2, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 150, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.2, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 150, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.2, 'SELRATE': 0.2, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.1, 'TIME': 0.24464106559753418, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 150, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.01, 'SELRATE': 0.1, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 150, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.01, 'SELRATE': 0.1, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.1, 'TIME': 0.18057799339294434, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 150, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.01, 'SELRATE': 0.1, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 150, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.01, 'SELRATE': 0.2, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 150, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.01, 'SELRATE': 0.2, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 150, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.01, 'SELRATE': 0.2, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.1, 'TIME': 0.157196044921875, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 150, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.01, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 150, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.01, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 150, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.1, 'SELRATE': 0.1, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.1, 'TIME': 0.15024709701538086, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 150, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.01, 'SELRATE': 0.4, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.1, 'TIME': 0.3265559673309326, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 150, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.1, 'SELRATE': 0.1, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 150, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.1, 'SELRATE': 0.1, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 150, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.1, 'SELRATE': 0.2, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 150, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.1, 'SELRATE': 0.2, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 150, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.1, 'SELRATE': 0.2, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.1, 'TIME': 0.16318511962890625, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 150, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.1, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 150, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.1, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 150, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.2, 'SELRATE': 0.1, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.1, 'TIME': 0.11328482627868652, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 150, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.2, 'SELRATE': 0.1, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 150, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.2, 'SELRATE': 0.1, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 150, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.1, 'SELRATE': 0.4, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.1, 'TIME': 0.452038049697876, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 150, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.2, 'SELRATE': 0.2, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 150, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.2, 'SELRATE': 0.2, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.1, 'TIME': 0.1384589672088623, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 150, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.2, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 150, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.2, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 150, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.2, 'SELRATE': 0.2, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 150, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.2, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 150, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.01, 'SELRATE': 0.1, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 150, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.01, 'SELRATE': 0.1, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 150, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.01, 'SELRATE': 0.1, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.1, 'TIME': 1.5363750457763672, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 150, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.01, 'SELRATE': 0.2, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 150, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.01, 'SELRATE': 0.2, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 150, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.01, 'SELRATE': 0.4, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.1, 'TIME': 0.36870789527893066, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 150, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.01, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 150, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.01, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 150, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.1, 'SELRATE': 0.1, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.1, 'TIME': 0.5013959407806396, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 150, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.1, 'SELRATE': 0.1, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 150, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.1, 'SELRATE': 0.1, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 150, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.01, 'SELRATE': 0.2, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.1, 'TIME': 7.069546937942505, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 150, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.1, 'SELRATE': 0.2, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 150, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.1, 'SELRATE': 0.2, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 150, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.1, 'SELRATE': 0.4, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.1, 'TIME': 1.0903029441833496, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 150, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.1, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 150, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.1, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
